word1,word2,word3,n,date
covid,19,vaccine,12262,2021-03-11T00:00:00Z
covid,relief,bill,6938,2021-03-11T00:00:00Z
covid,19,pandemic,4734,2021-03-11T00:00:00Z
covid,19,relief,4519,2021-03-11T00:00:00Z
covid,19,vaccines,3325,2021-03-11T00:00:00Z
19,trillion,covid,2866,2021-03-11T00:00:00Z
19,relief,bill,2362,2021-03-11T00:00:00Z
covid,19,vaccination,2054,2021-03-11T00:00:00Z
trillion,covid,19,1401,2021-03-11T00:00:00Z
covid,relief,package,1292,2021-03-11T00:00:00Z
trillion,covid,relief,1236,2021-03-11T00:00:00